k=40 N=50000 nb_cases=20 m=5
off/1.off
eigenvalues begin  
   2.31027848e+02,  2.33602971e+02,  2.45670907e+02,  2.48008986e+02]
eigenvalues end  
histogram begins  
[  3.89807948e-03,  5.79958167e-03,  6.56018254e-03,  8.55675984e-03,
   1.21696140e-02,  1.26449895e-02,  1.99657730e-02,  2.70013311e-02,
   3.25156874e-02,  4.45902263e-02,  6.85491538e-02,  1.07625024e-01,
   1.36147557e-01,  1.37953984e-01,  1.22456741e-01,  1.10857577e-01,
   7.87221905e-02,  4.17379730e-02,  1.76839703e-02,  4.56360525e-03,
   2.16763006e-04,  5.05780347e-04,  9.39306358e-04,  1.66184971e-03,
   2.09537572e-03,  3.54046243e-03,  5.56358382e-03,  1.01878613e-02,
   1.75578035e-02,  2.36994220e-02,  3.59104046e-02,  5.14450867e-02,
   5.65751445e-02,  8.22254335e-02,  1.23988439e-01,  1.58453757e-01,
   2.03395954e-01,  1.39378613e-01,  6.95086705e-02,  1.31502890e-02,
   3.68290213e-04,  6.44507872e-04,  1.74937851e-03,  4.69570021e-03,
   1.00359083e-02,  1.61126968e-02,  2.07163245e-02,  2.73455483e-02,
   3.22253936e-02,  3.59082957e-02,  3.91308351e-02,  5.20209925e-02,
   7.72488721e-02,  1.14906546e-01,  1.30098518e-01,  1.48789246e-01,
   1.44001473e-01,  7.71567996e-02,  4.55759138e-02,  2.12687598e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   9.19439580e-03,  1.02889667e-02,  1.53239930e-02,  2.32049037e-02,
   3.10858144e-02,  4.04991243e-02,  5.34150613e-02,  8.14360771e-02,
   4.92556918e-02,  1.31348511e-02,  6.56742557e-04,  0.00000000e+00,
   0.00000000e+00,  7.22416813e-03,  1.55429072e-02,  5.56042032e-02,
   1.40761821e-01,  2.32049037e-01,  1.81042032e-01,  4.02802102e-02,
   4.07608696e-04,  1.49456522e-03,  4.07608696e-03,  6.52173913e-03,
   9.10326087e-03,  1.68478261e-02,  2.51358696e-02,  4.32065217e-02,
   6.64402174e-02,  6.82065217e-02,  5.32608696e-02,  2.22826087e-02,
   2.03804348e-03,  0.00000000e+00,  2.71739130e-04,  1.22282609e-02,
   6.69836957e-02,  1.97690217e-01,  2.95380435e-01,  1.08423913e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.78759201e-02,  2.52365931e-02,  2.34840519e-02,  3.29477743e-02,
   3.57518402e-02,  4.03084472e-02,  5.11742026e-02,  2.62881178e-02,
   3.15457413e-03,  1.08657553e-02,  1.68243954e-02,  2.34840519e-02,
   1.36698212e-02,  9.81423063e-03,  4.55660708e-03,  0.00000000e+00,
   3.50508237e-04,  1.18471784e-01,  3.56817385e-01,  1.88923940e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/62.off
eigenvalues begin  
[  8.43769499e-15,  2.68632665e+00,  5.61328865e+00,  5.84698904e+00,
   1.18069398e+01,  1.96017816e+01,  3.38346139e+01,  3.64928453e+01,
   4.36616183e+01,  5.15582635e+01,  5.50213768e+01,  6.32162752e+01,
   6.49387985e+01,  6.87311688e+01,  6.95678109e+01,  7.83918843e+01,
   8.06407204e+01,  8.86316024e+01,  1.02664963e+02,  1.04622132e+02,
   1.11808168e+02,  1.20063714e+02,  1.25084584e+02,  1.35533878e+02,
   1.45009844e+02,  1.46571969e+02,  1.65806532e+02,  1.66258896e+02,
   1.70461797e+02,  1.78746529e+02,  1.85314240e+02,  1.91456255e+02,
   2.00271155e+02,  2.00311290e+02,  2.15474417e+02,  2.16199159e+02,
   2.20024422e+02,  2.21364294e+02,  2.26256572e+02,  2.31957906e+02]
eigenvalues end  
histogram begins  
[  2.45724396e-03,  3.88244545e-03,  7.02771771e-03,  9.68154118e-03,
   1.06152939e-02,  1.28759583e-02,  1.81344604e-02,  2.43267152e-02,
   3.68095144e-02,  7.30292903e-02,  1.19323766e-01,  1.12148614e-01,
   1.07479851e-01,  1.09494791e-01,  1.05022607e-01,  9.32278357e-02,
   7.02280322e-02,  4.64910556e-02,  2.93394928e-02,  8.40377433e-03,
   6.49392818e-04,  8.44210663e-04,  1.94817845e-03,  3.05214624e-03,
   3.96129619e-03,  5.77959608e-03,  8.50704591e-03,  1.59750633e-02,
   2.71446198e-02,  4.15611403e-02,  5.16916683e-02,  6.02636535e-02,
   9.55906228e-02,  1.34359374e-01,  1.39489577e-01,  1.40658484e-01,
   1.29423989e-01,  9.19540230e-02,  3.49373336e-02,  1.22085850e-02,
   3.27225131e-04,  8.18062827e-04,  1.63612565e-03,  3.10863874e-03,
   7.03534031e-03,  1.04712042e-02,  1.43979058e-02,  2.68324607e-02,
   3.30497382e-02,  4.20484293e-02,  5.38285340e-02,  7.46073298e-02,
   9.34227749e-02,  1.22382199e-01,  1.37761780e-01,  1.33507853e-01,
   1.16982984e-01,  7.05170157e-02,  4.22120419e-02,  1.50523560e-02,
   2.51098556e-03,  5.64971751e-03,  6.27746390e-03,  4.39422473e-03,
   5.64971751e-03,  1.50659134e-02,  8.78844947e-03,  8.78844947e-03,
   1.12994350e-02,  2.00878845e-02,  3.38983051e-02,  8.03515380e-02,
   1.24921532e-01,  1.43753923e-01,  1.25549278e-01,  1.15505336e-01,
   1.18644068e-01,  9.85561833e-02,  5.77526679e-02,  1.25549278e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.23203285e-02,  1.71115674e-02,  1.91649555e-02,  2.29295003e-02,
   2.77207392e-02,  3.38809035e-02,  5.16769336e-02,  4.82546201e-02,
   2.80629706e-02,  1.60848734e-02,  8.21355236e-03,  5.81793292e-03,
   8.89801506e-03,  3.42231348e-04,  3.14852841e-02,  8.96646133e-02,
   1.84804928e-01,  1.78644764e-01,  1.52977413e-01,  6.19438741e-02,
   2.62123198e-03,  3.93184797e-03,  7.42682394e-03,  9.61118392e-03,
   1.22324159e-02,  1.74748799e-02,  2.05329838e-02,  3.49497597e-02,
   4.01922237e-02,  4.76190476e-02,  2.35910878e-02,  1.31061599e-02,
   6.11620795e-03,  4.36871997e-03,  2.62123198e-03,  8.30056793e-02,
   1.81301879e-01,  2.75229358e-01,  1.79554391e-01,  3.45128877e-02,
   1.59489633e-03,  1.59489633e-02,  1.75438596e-02,  2.87081340e-02,
   2.55183413e-02,  3.50877193e-02,  2.23285486e-02,  1.59489633e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  1.59489633e-03,  1.43540670e-01,
   3.17384370e-01,  1.92982456e-01,  1.19617225e-01,  7.65550239e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   4.30839002e-02,  7.48299320e-02,  3.40136054e-02,  2.49433107e-02,
   2.26757370e-02,  2.26757370e-02,  1.36054422e-02,  9.07029478e-03,
   2.26757370e-02,  2.04081633e-02,  2.94784580e-02,  9.07029478e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   5.66893424e-02,  2.08616780e-01,  2.92517007e-01,  1.15646259e-01,
   1.26582278e-02,  3.37552743e-02,  2.53164557e-02,  2.53164557e-02,
   2.53164557e-02,  3.79746835e-02,  3.37552743e-02,  3.37552743e-02,
   2.53164557e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  8.43881857e-03,  3.75527426e-01,  3.62869198e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   4.37500000e-01,  6.25000000e-02,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/63.off
eigenvalues begin  
[ -3.15303339e-14,  3.31706134e+00,  4.11958203e+00,  5.58530122e+00,
   1.34271410e+01,  2.36189424e+01,  2.46244553e+01,  3.64896522e+01,
   4.23107938e+01,  4.35697545e+01,  5.40043836e+01,  5.53048531e+01,
   7.12349318e+01,  7.31016776e+01,  7.57930260e+01,  8.08162442e+01,
   8.30359103e+01,  8.61657112e+01,  9.35607560e+01,  1.02926795e+02,
   1.12438011e+02,  1.13691088e+02,  1.18107691e+02,  1.20730271e+02,
   1.34990487e+02,  1.48920041e+02,  1.52754137e+02,  1.53995652e+02,
   1.61538539e+02,  1.61950525e+02,  1.69883024e+02,  1.81630470e+02,
   1.84280748e+02,  1.97879523e+02,  2.00716012e+02,  2.06796811e+02,
   2.10550171e+02,  2.21305147e+02,  2.21803081e+02,  2.30408109e+02]
eigenvalues end  
histogram begins  
[  3.09489051e-03,  3.50364964e-03,  6.42335766e-03,  7.82481752e-03,
   9.86861314e-03,  1.34890511e-02,  1.69343066e-02,  2.22481752e-02,
   3.22335766e-02,  4.60145985e-02,  7.68467153e-02,  1.13401460e-01,
   1.29167883e-01,  1.31620438e-01,  1.28583942e-01,  1.11065693e-01,
   8.05839416e-02,  4.57226277e-02,  1.77518248e-02,  3.62043796e-03,
   1.85827552e-04,  5.57482656e-04,  8.05252725e-04,  1.92021804e-03,
   2.78741328e-03,  4.64568880e-03,  7.06144698e-03,  1.06541130e-02,
   1.79633300e-02,  2.58919722e-02,  4.08201189e-02,  4.89965312e-02,
   6.91278494e-02,  1.09452428e-01,  1.53431615e-01,  1.70527750e-01,
   1.66129832e-01,  1.07903865e-01,  5.05450942e-02,  1.05921705e-02,
   1.06544901e-03,  3.65296804e-03,  6.39269406e-03,  1.46118721e-02,
   2.35920852e-02,  2.89193303e-02,  2.87671233e-02,  2.78538813e-02,
   3.43987823e-02,  4.00304414e-02,  5.37290715e-02,  8.98021309e-02,
   1.21613394e-01,  1.41400304e-01,  1.39269406e-01,  1.13394216e-01,
   7.39726027e-02,  3.51598174e-02,  1.61339422e-02,  6.24048706e-03,
   2.33644860e-03,  4.08878505e-03,  1.05140187e-02,  1.81074766e-02,
   1.51869159e-02,  1.34345794e-02,  1.69392523e-02,  2.57009346e-02,
   2.68691589e-02,  2.74532710e-02,  3.38785047e-02,  5.14018692e-02,
   8.93691589e-02,  1.03971963e-01,  1.52453271e-01,  1.40771028e-01,
   1.10397196e-01,  8.00233645e-02,  5.25700935e-02,  2.45327103e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   8.86620097e-03,  1.42396561e-02,  2.17624933e-02,  2.28371843e-02,
   2.92853305e-02,  3.78828587e-02,  3.76141859e-02,  4.43310048e-02,
   2.65986029e-02,  1.07469103e-02,  1.61203654e-03,  0.00000000e+00,
   0.00000000e+00,  2.68672757e-04,  4.83610962e-02,  1.41053197e-01,
   2.05265986e-01,  2.24341752e-01,  1.01020956e-01,  2.39118753e-02,
   3.69996636e-03,  6.72721157e-03,  1.14362597e-02,  1.10998991e-02,
   1.14362597e-02,  1.81634712e-02,  2.18634376e-02,  3.06088126e-02,
   4.57450387e-02,  5.41540531e-02,  3.29633367e-02,  9.75445678e-03,
   3.36360579e-04,  0.00000000e+00,  1.00908174e-03,  5.95358224e-02,
   2.48906828e-01,  2.77161117e-01,  1.29162462e-01,  2.62361251e-02,
   2.43605359e-03,  3.65408039e-03,  2.67965895e-02,  2.31425091e-02,
   3.53227771e-02,  3.89768575e-02,  3.65408039e-02,  3.89768575e-02,
   6.09013398e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  9.74421437e-03,  8.52618758e-02,
   2.05846529e-01,  2.24116931e-01,  2.10718636e-01,  5.23751523e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   7.70491803e-02,  6.55737705e-02,  3.27868852e-02,  2.62295082e-02,
   1.80327869e-02,  2.29508197e-02,  1.31147541e-02,  0.00000000e+00,
   1.63934426e-03,  1.80327869e-02,  4.59016393e-02,  2.13114754e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.00000000e-01,  3.45901639e-01,  1.95081967e-01,  1.63934426e-02,
   1.35593220e-02,  1.69491525e-02,  4.40677966e-02,  1.01694915e-02,
   3.72881356e-02,  5.08474576e-02,  5.42372881e-02,  4.74576271e-02,
   2.71186441e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  3.38983051e-02,  5.32203390e-01,  1.32203390e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.21428571e-01,  7.14285714e-02,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.07142857e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/64.off
eigenvalues begin  
[  5.77315973e-15,  2.35917935e+00,  4.78737334e+00,  5.81346011e+00,
   1.37297257e+01,  2.30939687e+01,  2.77235719e+01,  3.43334546e+01,
   4.07602796e+01,  4.26164044e+01,  4.43593061e+01,  5.29681105e+01,
   6.11190533e+01,  6.58145852e+01,  8.35499562e+01,  8.54499071e+01,
   8.64905882e+01,  8.94039132e+01,  9.49420461e+01,  1.00345894e+02,
   1.03105102e+02,  1.12202074e+02,  1.16220467e+02,  1.24890897e+02,
   1.26431327e+02,  1.31386800e+02,  1.33513990e+02,  1.42180130e+02,
   1.49168851e+02,  1.54324455e+02,  1.59860666e+02,  1.65352163e+02,
   1.71441380e+02,  1.73202155e+02,  1.78333469e+02,  1.89752258e+02,
   1.91310792e+02,  1.96342817e+02,  2.05723035e+02,  2.14612257e+02]
eigenvalues end  
histogram begins  
[  2.59996414e-03,  4.93096647e-03,  6.54473731e-03,  9.05504752e-03,
   1.10274341e-02,  1.24618971e-02,  1.78411332e-02,  2.31307154e-02,
   2.99444146e-02,  4.35718128e-02,  6.97507621e-02,  1.00950332e-01,
   1.31611978e-01,  1.39860140e-01,  1.40218756e-01,  1.07764031e-01,
   8.02402725e-02,  4.65303927e-02,  1.80204411e-02,  3.94477318e-03,
   3.14920955e-04,  4.40889337e-04,  8.81778674e-04,  1.88952573e-03,
   3.02324117e-03,  3.90501984e-03,  6.55035586e-03,  9.19569188e-03,
   1.64388738e-02,  2.51936764e-02,  3.82943881e-02,  5.61818983e-02,
   9.05082824e-02,  1.16457769e-01,  1.52232790e-01,  1.71254015e-01,
   1.41588461e-01,  9.42243497e-02,  5.85752976e-02,  1.28487750e-02,
   6.00817111e-04,  3.12424898e-03,  9.37274694e-03,  1.38187936e-02,
   1.59817352e-02,  2.21100697e-02,  2.94400385e-02,  3.80918049e-02,
   4.39798125e-02,  6.09228551e-02,  7.58231194e-02,  8.00288392e-02,
   9.91348234e-02,  1.29055516e-01,  1.25090123e-01,  9.82936794e-02,
   7.40206681e-02,  5.68372987e-02,  1.92261476e-02,  5.04686373e-03,
   5.08646999e-03,  1.42421160e-02,  1.32248220e-02,  1.42421160e-02,
   2.74669379e-02,  1.62767040e-02,  2.33977620e-02,  3.15361139e-02,
   4.67955239e-02,  3.35707019e-02,  5.18819939e-02,  7.62970498e-02,
   1.13936928e-01,  1.07833164e-01,  9.35910478e-02,  8.95218718e-02,
   1.08850458e-01,  8.13835198e-02,  3.86571719e-02,  1.22075280e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   6.83699172e-03,  1.11550918e-02,  1.56531126e-02,  1.85318460e-02,
   2.30298669e-02,  3.14861461e-02,  4.22813962e-02,  5.36164088e-02,
   3.58042461e-02,  1.33141418e-02,  3.95825837e-03,  2.87873336e-03,
   5.75746671e-03,  2.26700252e-02,  5.90140338e-02,  1.28103634e-01,
   1.80640518e-01,  1.77761785e-01,  1.19107593e-01,  4.83987046e-02,
   1.24599502e-03,  2.49199003e-03,  6.40797437e-03,  9.43396226e-03,
   1.21039516e-02,  1.77999288e-02,  2.74118904e-02,  4.55678177e-02,
   4.44998220e-02,  4.62798149e-02,  3.34638661e-02,  1.54859381e-02,
   4.09398362e-03,  2.66998932e-03,  1.79779281e-02,  6.49697401e-02,
   1.80491278e-01,  2.59166963e-01,  1.58597366e-01,  4.98398006e-02,
   7.42942051e-03,  2.97176820e-03,  2.97176820e-03,  2.08023774e-02,
   2.52600297e-02,  6.53789004e-02,  5.94353640e-02,  2.22882615e-02,
   2.97176820e-03,  0.00000000e+00,  5.94353640e-03,  5.94353640e-03,
   0.00000000e+00,  0.00000000e+00,  1.63447251e-02,  1.09955423e-01,
   1.51560178e-01,  1.97622585e-01,  1.88707281e-01,  1.14413076e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.40384615e-02,  3.77747253e-02,  3.98351648e-02,  3.15934066e-02,
   2.12912088e-02,  2.54120879e-02,  3.57142857e-02,  2.95329670e-02,
   4.46428571e-02,  5.70054945e-02,  5.49450549e-02,  2.54120879e-02,
   9.61538462e-03,  0.00000000e+00,  0.00000000e+00,  1.09890110e-02,
   6.79945055e-02,  2.08791209e-01,  2.06730769e-01,  6.86813187e-02,
   1.22324159e-02,  1.22324159e-02,  3.36391437e-02,  2.14067278e-02,
   2.44648318e-02,  2.44648318e-02,  3.05810398e-02,  2.14067278e-02,
   6.11620795e-03,  6.11620795e-03,  5.50458716e-02,  5.50458716e-02,
   2.75229358e-02,  3.05810398e-03,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  8.56269113e-02,  3.63914373e-01,  2.17125382e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.18750000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  3.12500000e-02,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.50000000e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/65.off
eigenvalues begin  
[ -2.02060590e-14,  2.47587974e+00,  4.94839148e+00,  5.34340888e+00,
   1.47229010e+01,  2.40444215e+01,  3.07149698e+01,  3.22356665e+01,
   3.90392742e+01,  4.26579895e+01,  5.56421200e+01,  6.15573332e+01,
   7.41902238e+01,  8.68280425e+01,  9.79987536e+01,  9.94617522e+01,
   1.03858967e+02,  1.22441496e+02,  1.27315172e+02,  1.33559760e+02,
